area,perimeter,compactness,kernel_length,kernel_width,asymmetry,groove_length,class
-0.7533577890686748,-0.6428662204745123,-1.0872795779662743,-0.503633571600259,-1.0169288892623232,-0.1016518498059539,-0.702250015416236,1
-0.7296497590683179,-0.8555701885993585,0.5488310222307865,-1.0759746467409177,-0.3870577915044447,0.7730295427546913,-1.01278253668411,3
-1.2512264190761677,-1.2050124219473217,-1.506482045180943,-1.0169235834327548,-1.4609363844031236,1.0745987989957493,-0.651509407365931,3
-0.7364234819255632,-0.7796044856976279,-0.03723844649651744,-0.8443127829935093,-0.6452016840281659,-1.6401772544816553,-1.2806929471897253,1
-1.203810359075454,-1.1518364299161097,-1.4250835078577062,-1.1304833205638376,-1.3241201213655516,1.2397438678896622,-0.6575982803319662,3
-0.3198395262050079,-0.23265142480516568,-0.4076017913172449,-0.05620820730379124,-0.3044517458968539,-0.9606673069774528,-0.5703244344854412,1
-0.9972118119294878,-0.8175873371484939,-1.9378942929941005,-0.5195319347986099,-1.2905614153374683,2.1562010881546962,-0.29023627804775204,3
-1.2613870033620347,-1.3037678357195712,-0.871573454059698,-1.121398541593352,-1.2415140757579608,0.4153240180358603,-0.8321459720250196,3
-1.3697665690779517,-1.364540398040956,-1.4372932884561904,-1.2395006682096776,-1.5512867467864262,0.3200229110852229,-0.9275383151595944,3
-0.211459960489091,-0.24024799509533862,0.4308031431120925,-0.2946836552790668,-0.19861274996212852,-0.235465047921575,-0.3835989968603139,1
-1.2613870033620347,-1.34934725746061,-0.5337695241682616,-1.237229473467055,-1.1743966637017929,2.5034626559474296,-0.9255086908375832,3
-0.878671661927704,-1.0682741567242062,0.8052364147989813,-1.2667550051211385,-0.6038986612243705,-0.3059617571727312,-1.6399364521858915,1
-1.4002483219355533,-1.3417506871704372,-1.9094048049309662,-1.0305507518884853,-1.6674514984221005,0.7599745965970693,-0.6575982803319662,3
-0.7330366204969408,-0.8099907668583209,0.24765643413481173,-0.9306181832131311,-0.572921394121524,1.1712054005621486,-0.9234790665155703,3
-0.8177081562125008,-0.7036387827958971,-1.221587164549614,-0.41505697663801483,-1.024673206038035,-0.39604088566032025,0.15831069711695367,3
1.363430603820325,1.4993666013543014,-0.1552663256152114,1.8515953764984054,0.712635190646607,-1.0083178604527716,2.110809294892732,2
-0.5365986576368417,-0.6200765096039935,0.5040618267030066,-0.7125834879214512,-0.3818949136539697,0.6405218392548322,-0.6535390316879421,3
0.6149342280947744,0.7776924237878563,-0.35469274205714224,0.6660317208498968,0.41835115316956534,0.8037086662251017,0.7753164910086758,2
1.1229634423881343,1.1347312274259924,0.5895302908924049,1.224745627534827,0.96819764424509,-0.8131464153963291,1.5912254684575975,2
-0.36048186334847643,-0.437758822639839,0.6302295595540234,-0.44231131354947384,-0.19861274996212852,0.19404268066417477,-1.369996417358263,1
1.0789342438160434,1.1575209382965126,0.1906774580085432,0.9658294268759576,0.7410310188242165,-0.045515581328180975,1.2137153445633206,2
0.1441604895162612,0.04842167593123967,1.0779215148318264,-0.35600591332985004,0.4880500041509692,-0.05791778017792155,0.05277023237231789,2
1.3194014052482341,1.1955037897473786,1.3465366879985055,1.1770505379397722,1.3683206776568582,-0.5520474922438979,1.5973143414236344,2
-1.278321310505147,-1.425312960362341,-0.18375581367834568,-1.4189250528767883,-1.2027924918794024,0.2364712556764448,-1.1873302283771616,3
-1.2580001419334124,-1.2126089922374945,-1.4902023377162976,-1.2349582787244346,-1.4480291897769377,-0.10948481750052685,-0.659627904653979,3
1.3532700195344574,1.385418047001706,0.4226632893797697,1.395085233231452,1.23666729246976,-0.20935515560633186,1.491773876678997,2
-0.8989928304994379,-0.9543256023716093,-0.1674761062137001,-0.8874654831033192,-0.7794365081404997,1.2717284859758347,-0.7103685127042858,3
-0.9362483062142847,-1.0606775864340332,0.23544665353632302,-1.1282121258212172,-0.7613664356638401,-0.03768261363360832,-1.102086006852648,3
